ticket_id,event_id,owner_wallet_id,token_id,nft_metadata_uri,seat_number,tier,purchase_price,status,minted_at,last_transfer_at,created_at,updated_at
89,18,14,18-0-47ab,,,GENERAL,66.13215928,ACTIVE,2025-12-16T17:39:26.523261+00:00,,2025-12-16T17:39:26.523261+00:00,2025-12-16T17:39:26.523261+00:00
90,18,17,18-1-8e7e,,,GENERAL,66.13215928,ACTIVE,2025-12-16T17:39:26.632921+00:00,,2025-12-16T17:39:26.632921+00:00,2025-12-16T17:39:26.632921+00:00
91,18,15,18-2-3663,,,GENERAL,66.13215928,ACTIVE,2025-12-16T17:39:26.744718+00:00,,2025-12-16T17:39:26.744718+00:00,2025-12-16T17:39:26.744718+00:00
92,18,10,18-3-44e6,,,GENERAL,66.13215928,ACTIVE,2025-12-16T17:39:26.854845+00:00,,2025-12-16T17:39:26.854845+00:00,2025-12-16T17:39:26.854845+00:00
93,18,11,18-4-6bad,,,GENERAL,66.13215928,ACTIVE,2025-12-16T17:39:26.965473+00:00,,2025-12-16T17:39:26.965473+00:00,2025-12-16T17:39:26.965473+00:00
94,19,5,19-0-f6d0,,,GENERAL,168.17529246,ACTIVE,2025-12-16T17:39:27.073572+00:00,,2025-12-16T17:39:27.073572+00:00,2025-12-16T17:39:27.073572+00:00
95,19,6,19-1-144e,,,GENERAL,168.17529246,ACTIVE,2025-12-16T17:39:27.181955+00:00,,2025-12-16T17:39:27.181955+00:00,2025-12-16T17:39:27.181955+00:00
96,19,18,19-2-131c,,,GENERAL,168.17529246,ACTIVE,2025-12-16T17:39:27.295217+00:00,,2025-12-16T17:39:27.295217+00:00,2025-12-16T17:39:27.295217+00:00
97,19,15,19-3-6139,,,GENERAL,168.17529246,ACTIVE,2025-12-16T17:39:27.40773+00:00,,2025-12-16T17:39:27.40773+00:00,2025-12-16T17:39:27.40773+00:00
98,19,19,19-4-41b2,,,GENERAL,168.17529246,ACTIVE,2025-12-16T17:39:27.51872+00:00,,2025-12-16T17:39:27.51872+00:00,2025-12-16T17:39:27.51872+00:00
99,20,12,20-0-907b,,,GENERAL,137.26462263,ACTIVE,2025-12-16T17:39:27.625075+00:00,,2025-12-16T17:39:27.625075+00:00,2025-12-16T17:39:27.625075+00:00
100,20,5,20-1-cab8,,,GENERAL,137.26462263,ACTIVE,2025-12-16T17:39:27.734884+00:00,,2025-12-16T17:39:27.734884+00:00,2025-12-16T17:39:27.734884+00:00
101,20,19,20-2-0c2f,,,GENERAL,137.26462263,ACTIVE,2025-12-16T17:39:27.843205+00:00,,2025-12-16T17:39:27.843205+00:00,2025-12-16T17:39:27.843205+00:00
102,20,9,20-3-45fe,,,GENERAL,137.26462263,ACTIVE,2025-12-16T17:39:27.952604+00:00,,2025-12-16T17:39:27.952604+00:00,2025-12-16T17:39:27.952604+00:00
103,20,4,20-4-6c82,,,GENERAL,137.26462263,ACTIVE,2025-12-16T17:39:28.061551+00:00,,2025-12-16T17:39:28.061551+00:00,2025-12-16T17:39:28.061551+00:00
